sku_id,fincode,ui1_code,ui2_code,ui3_code,vendor,brand_code,creation_date,expiration_date
16663,Z8,Z81,Z8100,Z810000,FI3ASO,THSTSG81,2018-06-26,2019-04-21 00:00:00
91775,Q5,Q51,Q5100,Q510008,4O4WSH,WKXRWTP7,2019-07-07,2200-01-01 00:00:00
24641,ZR,ZR1,ZR100,ZR10000,71SM2O,J8XKU94W,2019-05-22,2200-01-01 00:00:00
84184,UA,UA1,UA102,UA10205,FI3ASO,5IEJMU4O,2018-04-19,2019-06-19 00:00:00
21070,XG,XG1,XG100,XG10000,4O4WSH,4WL34OA2,2019-06-27,2200-01-01 00:00:00
40945,ZX,ZX1,ZX100,ZX10000,SJP384,8FYENEWM,2018-01-15,2200-01-01 00:00:00
61628,GV,GV1,GV100,GV10000,T9BUA7,5IEJMU4O,2018-05-28,2200-01-01 00:00:00
21147,SI,SI1,SI100,SI10000,CHQKSO,8FYENEWM,2018-05-19,2200-01-01 00:00:00
17657,ZR,ZR1,ZR100,ZR10004,SJP384,8TMVJREA,2018-04-21,2200-01-01 00:00:00
49495,RI,RI1,RI100,RI10000,H2OK0Z,5XUYK688,2018-06-20,2200-01-01 00:00:00
84709,Z8,Z81,Z8100,Z810008,VWHZMG,M2LFH9WE,2018-04-09,2200-01-01 00:00:00
38152,ZX,ZX1,ZX102,ZX10200,H2OK0Z,4LU3GS87,2019-02-12,2200-01-01 00:00:00
58405,YT,YT1,YT102,YT10200,CHQKSO,J8XKU94W,2019-01-16,2200-01-01 00:00:00
73444,Q5,Q51,Q5100,Q510000,3GFIMK,Z7FUX49S,2018-12-30,2200-01-01 00:00:00
40396,15,151,15100,1510000,BLW9FG,4LU3GS87,2018-09-13,2200-01-01 00:00:00
12007,H7,H71,H7100,H710000,4HJSP5,WKXRWTP7,2018-03-16,2200-01-01 00:00:00
16390,EH,EH1,EH102,EH10201,LDLJFP,28V0149U,2018-10-10,2200-01-01 00:00:00
85535,Q5,Q51,Q5100,Q510008,TJYT3A,WKXRWTP7,2018-06-28,2019-08-02 00:00:00
21041,YT,YT1,YT100,YT10000,AO59EQ,THSTSG81,2018-04-16,2200-01-01 00:00:00
86580,MB,MB1,MB100,MB10000,VZ44WY,H01VAI1S,2019-07-29,2200-01-01 00:00:00
31002,BJ,BJ1,BJ100,BJ10002,BLW9FG,9XGMSC3X,2019-01-22,2200-01-01 00:00:00
37310,B0,B01,B0100,B010000,CHQKSO,4P277OU8,2019-05-03,2200-01-01 00:00:00
74914,XG,XG1,XG102,XG10207,UH2WWF,9J3MMTSQ,2018-08-19,2200-01-01 00:00:00
58127,B0,B01,B0101,B010100,GVL335,2XSAI69H,2018-02-28,2200-01-01 00:00:00
82649,GY,GY1,GY100,GY10008,71SM2O,XF98E5PI,2018-04-12,2200-01-01 00:00:00
58555,15,151,15100,1510004,TJYT3A,YTE7JS4H,2018-03-03,2018-04-07 00:00:00
52015,4W,4W1,4W100,4W10000,SHL570,O0Q22TYD,2019-07-24,2200-01-01 00:00:00
34878,LT,LT1,LT100,LT10000,AO59EQ,M2LFH9WE,2018-02-22,2018-09-07 00:00:00
14138,LT,LT1,LT100,LT10000,7I77VL,M2LFH9WE,2019-06-18,2200-01-01 00:00:00
69650,B1,B11,B1100,B110000,UEYMBB,HDHOCYPD,2019-07-19,2200-01-01 00:00:00
42892,UA,UA1,UA100,UA10003,2CI2A8,JK4UKBI2,2019-07-25,2200-01-01 00:00:00
54889,M2,M21,M2100,M210000,4O4WSH,02Q78ADY,2018-03-20,2200-01-01 00:00:00
26819,K9,K91,K9100,K910002,UH2WWF,52JETVXH,2018-08-10,2200-01-01 00:00:00
69814,BJ,BJ1,BJ100,BJ10000,AO59EQ,2XSAI69H,2018-06-11,2200-01-01 00:00:00
55685,AG,AG1,AG100,AG10000,7I77VL,9XGMSC3X,2018-10-01,2200-01-01 00:00:00
77374,XG,XG1,XG102,XG10200,B4TA32,02Q78ADY,2018-10-07,2200-01-01 00:00:00
72920,RI,RI1,RI100,RI10001,B4TA32,GS4NPH2K,2018-01-26,2019-03-26 00:00:00
86853,GY,GY1,GY100,GY10000,AO59EQ,4WL34OA2,2019-01-28,2200-01-01 00:00:00
97793,MB,MB1,MB100,MB10002,UH2WWF,UEKGPFHF,2019-05-11,2200-01-01 00:00:00
58642,MB,MB1,MB100,MB10001,7I77VL,AXB8H17D,2019-05-29,2200-01-01 00:00:00
78705,Z8,Z81,Z8100,Z810000,T9BUA7,THSTSG81,2019-04-22,2200-01-01 00:00:00
29615,LT,LT1,LT100,LT10006,3GFIMK,25T5WNRI,2019-01-16,2200-01-01 00:00:00
15993,ZX,ZX1,ZX101,ZX10100,AO59EQ,5QQF7PWJ,2019-08-11,2200-01-01 00:00:00
77615,BY,BY1,BY100,BY10005,H2OK0Z,W581KQD3,2019-08-08,2200-01-01 00:00:00
36717,GY,GY1,GY100,GY10000,FI3ASO,4WL34OA2,2018-09-03,2200-01-01 00:00:00
58084,15,151,15100,1510000,H2OK0Z,4LU3GS87,2018-09-06,2019-04-15 00:00:00
52240,K9,K91,K9100,K910001,H2OK0Z,8TMVJREA,2019-10-10,2200-01-01 00:00:00
56727,K9,K91,K9101,K910100,4HJSP5,3P2I0S6S,2018-06-10,2200-01-01 00:00:00
16064,4W,4W1,4W100,4W10007,4O4WSH,02Q78ADY,2019-02-10,2019-06-19 00:00:00
96034,6L,6L1,6L101,6L10101,H2OK0Z,9XGMSC3X,2018-01-07,2200-01-01 00:00:00
51091,4W,4W1,4W100,4W10003,B4TA32,FJMH9IG1,2019-04-20,2200-01-01 00:00:00
78621,LT,LT1,LT102,LT10204,GVL335,Z4ZXJ8UY,2019-01-05,2200-01-01 00:00:00
51005,UA,UA1,UA100,UA10000,71SM2O,484JDFU5,2018-03-23,2200-01-01 00:00:00
44811,K9,K91,K9100,K910000,4HJSP5,THSTSG81,2018-02-12,2019-09-24 00:00:00
14632,15,151,15100,1510007,JSOSD5,H0PQ4U24,2018-11-24,2200-01-01 00:00:00
